name	count	address	city	country	nb_subjects	latitude	longitude
NeuroSpin, RD306 -,SACLAY,-,FR,91400	1	Raoul Dautry - CEA Porte Est, D 306, Saclay, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91400, France		France	4	48.7237852	2.1561967
NeuroSpin, RD306_-_SACLAY_-_FR_91400	1	Raoul Dautry - CEA Porte Est, D 306, Saclay, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91400, France		France	10	48.7237852	2.1561967
NeuroSpin, RD306_StreetNo_SACLAY_IDF_FR_91190	1	Bâtiment 145, D 306, Saint-Aubin, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91190, France		France	10	48.71978215	2.1509570409868184
NeuroSpin, Street N306,SACLAY,IdF,FR,91400	1	Bâtiment 145, D 306, Saint-Aubin, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91190, France		France	23	48.71978215	2.1509570409868184
NeuroSpin, Street_N306_SACLAY_IdF_FR_91400	1	Bâtiment 145, D 306, Saint-Aubin, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91190, France		France	24	48.71978215	2.1509570409868184
Neurochirurgie, UniversitätsSpital Zürich, Rämistrasse 100, 8091 Zurich	1	Universitätsspital Zürich, 100, Rämistrasse, Hochschulen, Altstadt, Zürich, Bezirk Zürich, Zürich, 8091, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	22	47.377745149999996	8.551416736238977
North 13th 1701,Philadelphia,PA,US,19122	1	Philadelphia, Philadelphia County, Pennsylvania, United States	Philadelphia	United States	114	39.9527237	-75.1635262
Northwestern_University, Fairbanks_710_Chicago_Chicago_US_60611	4	710, North Fairbanks Court, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	293	41.89519169255743	-87.62043667594851
Nortwestern_University, Fairbanks_710_Chicago_Chicago_US_60611	2	710, North Fairbanks Court, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States	Chicago	United States	103	41.89519169255743	-87.62043667594851
Nottingham Medical School	1	Medical School, West Road, Old Lenton, Dunkirk, City of Nottingham, England, NG7 2UH, United Kingdom	City of Nottingham	United Kingdom	10	52.9424889	-1.1857996675719453
Nottingham University, University Park	1	University of Nottingham, University Boulevard, Dunkirk, City of Nottingham, England, NG7 2RD, United Kingdom	City of Nottingham	United Kingdom	10	52.9387428	-1.2002956927457427
Novosib Neurosurgery Center, Nemirovicha-Danchenko 132	1				42
O.H.S.U.	1	افغانستان		افغانستان	8	33.7680065	66.2385139
OHSU	1	Hillsboro Medical Center, 335, Southeast 8th Avenue, Calle Diez, Downtown Hillsboro, Hillsboro, Washington County, Oregon, 97123, United States	Hillsboro	United States	8	45.519387800000004	-122.97819921386872
PENNINGTON_BIOMEDICAL_RESEARCH	1				32
PFL, Philosophenweg_3_Jena_Thueringen_DE_07743	1	Werner-Kaiser-MRT-Forschungszentrum, 3, Philosophenweg, Zentrum, Jena-Zentrum, Jena, Thüringen, 07743, Deutschland	Jena	Deutschland	32	50.932614099999995	11.58110745864127
PLA No.988 Central Hospital, Kexue street No.62,Zhengzhou,Zhongyuan district,CN,ZIP	1				5
PROMAB Lab. IMAL - CONICET. Santa Fe. Argentina.	2				20
PSU-SLEIC, University_Park_Chandlee_Laboratory_State_College_PA_US_16802	1				33
Palmetto_Health_Richland, Medical_Center_Dr_5_Columbia_SC_US_29203	4	Prisma Health Richland Hospital, 5, Richland Medical Park Drive, Colonial Heights, Columbia, Richland County, South Carolina, 29203, United States	Columbia	United States	4	34.027949	-81.0325565913862
Paul Sabatier Universite, Pavillon Baudot CHU Purpan, BP 25202, 31052 Toulouse Cedex	3	Université Paul Sabatier - Toulouse III, Pont du Doyen Guy Lazorthes, Rangueil, Sauzelong, Pech David, Pouvourville, Toulouse Sud-Est, Toulouse, Haute-Garonne, Occitanie, France métropolitaine, 31400, France	Toulouse	France	125	43.5642189	1.4665724064187464
Paul Sabatier University, Centre de Recherche Cerveau et Cognition, Place du Docteur Baylac, Pavillon Baudot, 31059 Toulouse, France	1	Université Paul Sabatier, Allée Matilda, Saint-Michel, Le Busca, Empalot, Saint-Agne, Toulouse Sud-Est, Toulouse, Haute-Garonne, Occitanie, France métropolitaine, 31400, France	Toulouse	France	24	43.594348	1.4503755883914984
Peking_Univeristy, Yiheyuan_Road_5_Beijing3cd14b_Haidian_CN_100871	4				195
Peking_Univeristy, Yiheyuan_Road_5_Beijing_Haidian_CN_100871	1				19
Penn State SLEIC, University Park Chandlee Laboratory,State College,PA,US,16802	1				84
Penn_State_SLEIC, University_Park_Chandlee_Laboratory_State_College_Great_Lakes_U	1				1
Physikalisch Technische Bundesanstalt, Charite Universitaetsmedizin Berlin, Abbestrasse 12 Berlin	1	Physikalisch-Technische Bundesanstalt, 100, Bundesallee, Physikalisch-Technische Bundesanstalt (PTB), Kanzlerfeld, Lehndorf-Watenbüttel, Braunschweig, Niedersachsen, 38116, Deutschland	Braunschweig	Deutschland	4	52.29641355	10.465579540656728
Princeton University, Stadium 1952,Princeton,NJ,US,08544	1	Class of 1952 Stadium, Woodland Way, Princeton, Mercer County, New Jersey, 08544, United States		United States	25	40.341193000000004	-74.6518658781269
Princeton University, Washington Rd, Princeton, NJ 08540, USA	1	Washington Road, Princeton Center, Princeton, Mercer County, New Jersey, 08544, United States		United States	315	40.3503047	-74.6569959
Princeton_University	2	Princeton University, Fieldston Road, Penns Neck, Princeton, Mercer County, New Jersey, 08540, United States		United States	47	40.33867515	-74.65836549131683
Princeton_University, Stadium_1952_Princeton_NJ_US_08544	7	Class of 1952 Stadium, Woodland Way, Princeton, Mercer County, New Jersey, 08544, United States		United States	183	40.341193000000004	-74.6518658781269
Princeton_University, washington_avegreenhall_BDD552_new_jersey_08544_US	2	Princeton University, Fieldston Road, Penns Neck, Princeton, Mercer County, New Jersey, 08540, United States		United States	29	40.33867515	-74.65836549131683
Princeton_University_-_Neuroscience_Institute	2				58
Princeton_University_-_Neuroscience_Institute, Washington_and_Faculty_Rd._-_Building_25_25_Princeton_NJ_US_085	8				223
QEUH, Govan_Road_1345_GLASGOW_Glasgow_GB_G51_4TF	1	Institute of Neurological Sciences, 1345, Govan Road, Linthouse, Whiteinch, Glasgow, Glasgow City, Alba / Scotland, G51 4TF, United Kingdom	Glasgow	United Kingdom	3	55.8607447	-4.3400333
Queen's University, Botterell Hall 234, Kingston, Ontario, CA, K7L3N6	1	Queen's University, Albert Street, Kingston, Eastern Ontario, Ontario, K7L 3X4, Canada	Kingston	Canada	66	44.22634885	-76.49575545601735
Queens_University, Botterall_Hall_234_Kingston_Ontario_CA_K7L3N6	1	Queens University, 1900, Selwyn Avenue, Briarcliff, Myers Park, Charlotte, Mecklenburg County, North Carolina, 28274, United States	Charlotte	United States	32	35.1887848	-80.8333425147985
Queensland Brain Institute, The University of Queensland	1	The University of Queensland, Hawken Drive, St Lucia, Greater Brisbane, Queensland, 4072, Australia		Australia	36	-27.49741805	153.01316955983583
R, Medical Center Dr 5,Columbia,SC,US,29203	1	Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil		Brasil	21	-22.9110137	-43.2093727
RCNS, Magyar Tudosok Korutja 2,Budapest,,HU,1117	2	BME QPOLA menza, 2, Magyar tudósok körútja, Lágymányos, XI. kerület, Budapest, Közép-Magyarország, 1117, Magyarország	Budapest	Magyarország	296	47.4731584	19.0598495
RIH	1	Aeropuerto Internacional Cap. Scarlet Martínez, Carretera Panamericana, Distrito Antón, Coclé, Panamá		Panamá	1	8.38041645	-80.12941663177108
RUBIC, Univeristy Ave. 197,Newark,North East,US,07102-1814	2	Rubice, Równa, gmina Błaszki, powiat sieradzki, województwo łódzkie, 98-235, Polska		Polska	114	51.6330556	18.4894444
Radboud University Nijmegen Medical Centre, Street StreetNo,City,District,NL,ZIP	2				19
Radiologie CHUV, Rue du Bugnon 21,Lausanne,District,CH,1011	1	Fondation Claude Verdan - Musée de la Main, 21, Rue du Bugnon, Lausanne, District de Lausanne, Vaud, 1011, Schweiz/Suisse/Svizzera/Svizra	Lausanne	Schweiz/Suisse/Svizzera/Svizra	73	46.524954750000006	6.640620278244347
Radiologie_CHUV, Address	2	address, 1824, Flatbush Avenue, Flatlands, Brooklyn, Kings County, City of New York, New York, 11210, United States	City of New York	United States	568	40.6254079	-73.9400639
Research, Chicago,IL,US,60611	1	Chicago, Cook County, Illinois, United States	Chicago	United States	13	41.8755616	-87.6244212
Rigshospitalet, Blegdamsvej  9,Kobenhavn,District,DK,DK-2100	1	Rigshospitalet, Tagensvej, De Gamles By, Nørrebro, København, Københavns Kommune, Indre By, Region Hovedstaden, 1357, Danmark	København	Danmark	1	55.69658685	12.566645251517794
Rigshospitalet, Blegdamsvej_9_Copenhagen_District_DK_2100	1	Rigshospitalet, Tagensvej, De Gamles By, Nørrebro, København, Københavns Kommune, Indre By, Region Hovedstaden, 1357, Danmark	København	Danmark	22	55.69658685	12.566645251517794
Robarts, Perth Drive 100,London//5747AB//,Ontario,CA,N6A 5K8	1	Robarts Library, 130, St George Street, Bloor Street Culture Corridor, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1A5, Canada	Old Toronto	Canada	60	43.6644349	-79.39947006651619
Robarts-CFMM, Perth Drive 100,London,Ontario,CA,N6A 5K8	1				19
Robarts-CFMM, Perth Drive 100,London//709CAB//,Ontario,CA,N6A 5K8	1				16
Robarts-CFMM, Perth_Drive_100_London_Ontario_CA_N6A_5K8	1				17
Robarts_Research_Institute, Perth_Drive_100_London_A0D362_Ontario_CA_N6A_5KB	1				9
Robarts_Research_Institute, Perth_Drive_100_London_E0D672_Ontario_CA_N6A_5KB	1				9
Robarts_Research_Institute, Perth_Drive_100_London_Ontario_CA_N6A_5K8	6				245
Robarts_Reserch_Institute, Richmond_Street_North_1151_London_409EF2_Ontario_CA_N6A_5B7	2				48
Robarts_Reserch_Institute, Richmond_Street_North_1151_London_4753F2_Ontario_CA_N6A_5B7	1				4
Royal Holloway University, Street StreetNo,Egham,SE,GB,TW20 0EX	1	Royal Holloway, Rusham Road, Ripley Springs, Egham, Runnymede, Surrey, England, TW20 9LR, United Kingdom	Runnymede	United Kingdom	71	51.424449550000006	-0.5642561069587715
Ruhr-University	1	Ruhr-Universität Bochum, 150, Universitätsstraße, Querenburg, Bochum-Süd, Bochum, Nordrhein-Westfalen, 44801, Deutschland	Bochum	Deutschland	15	51.444157649999994	7.260965412383296
SBIC Singapore, Value was not specified	2				64
SC3T, Curie_Blvd._422_Philadelphia_PA_US_19104	4	Stellar Chance Labs, 422, Curie Boulevard, University City, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States	Philadelphia	United States	155	39.94872825	-75.1968778070696
SIBR, Frew_4805_Pittsburgh_District_US_15213	2	Ribeirão Shopping, Avenida Bráz Olaia Acosta, Jardim Califórnia, Ribeirão Preto, Região Imediata de Ribeirão Preto, Região Metropolitana de Ribeirão Preto, Região Geográfica Intermediária de Ribeirão Preto, São Paulo, Região Sudeste, 14026-040, Brasil	Ribeirão Preto	Brasil	25	-21.21180275	-47.81798675
SIBR, Frew_4805_Pittsburgh_PA_District_US_15213	3	Ribeirão Shopping, Avenida Bráz Olaia Acosta, Jardim Califórnia, Ribeirão Preto, Região Imediata de Ribeirão Preto, Região Metropolitana de Ribeirão Preto, Região Geográfica Intermediária de Ribeirão Preto, São Paulo, Região Sudeste, 14026-040, Brasil	Ribeirão Preto	Brasil	42	-21.21180275	-47.81798675
SKKU, Street StreetNo,City/40058d/,District,KR,ZIP	1	성균관대학교 인문사회과학캠퍼스, 25-2, 성균관로, 명륜1가, 혜화동, 종로구, 서울특별시, 03063, 대한민국	서울특별시	대한민국	27	37.5870459	126.99062637670926
SNUBIC	1				44
SNUBIC, kwanakro_599_C4F276_Seoul_KR_ZIP	1				44
SPMMRC Nottingham	1				10
SUBIC	1	Subic, Zambales, Central Luzon, 2209, Pilipinas		Pilipinas	4	14.8774796	120.2344695
SUBIC, Svante Arrhenius vaeg 16,Stockholm,District,SE,11418	2	Subic, Zambales, Central Luzon, 2209, Pilipinas		Pilipinas	55	14.8774796	120.2344695
Scannexus	1				10
Scannexus, Oxfordlaan 55,Maastricht,Limburg,NL,6229 EV	1	55, Oxfordlaan, Randwyck, Maastricht-Zuidoost, Maastricht, Limburg, Nederland, 6229 EV, Nederland	Maastricht	Nederland	8	50.8317757	5.7153191
Scannexus, Oxfordlaan_55_Maastricht_12C0A2_Limburg_NL_6229_EV	1				10
Scannexus, Oxfordlaan_55_Maastricht_753AAF_Limburg_NL_6229_EV	1				10
Scannexus, Oxfordlaan_55_Maastricht_Limburg_NL_6229_EV	3	55, Oxfordlaan, Randwyck, Maastricht-Zuidoost, Maastricht, Limburg, Nederland, 6229 EV, Nederland	Maastricht	Nederland	23	50.8317757	5.7153191
Scene Grammar Lab, Goethe University Frankfurt	1	Johann-Wolfgang-Goethe Universität - Campus Riedberg, Marie-Curie-Straße, Mertonviertel, Niederursel, Nord-West, Frankfurt am Main, Hessen, 60439, Deutschland	Frankfurt am Main	Deutschland	30	50.1723275	8.630728766661132
Schleusenweg_2-16_Frankfurt_District_DE_60528	1				29
School of Psychology and Counselling, Queensland University of Technology, 149 Victoria Park Rd, Kelvin Grove QLD 4059, Australia	1				37
Schweizerische Epilepsie-Klinik, Bleulerstrasse 60, 8008 Zurich	1	60, Bleulerstrasse, Weinegg, Kreis 8, Zürich, Bezirk Zürich, Zürich, 8008, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	15	47.3471637	8.5714128
Scientific Imaging & Brain Research Center at Carnegie Mellon University	1				15
Sharif University of Technology (SUT), Tehran, Iran	1	شهر تهران, بخش مرکزی شهرستان تهران, شهرستان تهران, استان تهران, ایران	شهر تهران	ایران	1	35.6892523	51.3896004
South China Normal University, Street StreetNo,Guangzhou,District,CN,ZIP	1	华师, 五山路, 石牌街道, 天河区, 广州市, 广东省, 510635, 中国	天河区	中国	27	23.1430206	113.33995829561603
South_China_Normal_University, Street_StreetNo_Guangzhou(244e72)_District_CN_ZIP	1	华师, 五山路, 石牌街道, 天河区, 广州市, 广东省, 510635, 中国	天河区	中国	17	23.1430206	113.33995829561603
Southwest University, No.2 Tiansheng Road, BeibeiDistrict, Chongqing City, 400715, China	2	西南大学, 2, 天生路, 天生街道, 北碚区, 重庆市, 400715, 中国	北碚区	中国	131	29.823237149999997	106.41958835875167
Spinoza Centre for Neuroimaging, location REC	5	Spinoza Centre for Neuroimaging, Meibergdreef, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1105 BA, Nederland	Amsterdam	Nederland	154	52.29210325	4.956943561443431
Spinoza_Centre, Amsterdam	2	Spinoza Centre for Neuroimaging, Meibergdreef, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1105 BA, Nederland	Amsterdam	Nederland	5	52.29210325	4.956943561443431
Spruce_MRI_Assoc_MR2	1				1
St_Lucia_Campus, Cooper_60_St._Lucia_QLD_AU_4072	3	Startup Campus Santa Lucía, Santiago, Provincia de Santiago, Región Metropolitana de Santiago, Chile	Santiago	Chile	503	-33.4444346	-70.64501888154948
Stanford CNI	1				32
Stanford University, 450 Jane Stanford WAy, Stanford, CA 94305-2004, USA	1	Stanford University, 408, Panama Mall, Stanford, Santa Clara County, California, 94305, United States		United States	15	37.431313849999995	-122.16936535498309
Stephanstrasse 1A,Leipzig,District,DE,04103	1	כיכר לייפציג, ויצמן, הרצליה, נפת תל אביב, מחוז תל אביב, 4648567, ישראל		ישראל	30	32.1682347	34.834563958087415
Stephanstrasse 1a,Leipzig,Leipzig,DE,04103	1	Max-Planck-Institut für Kognitions- und Neurowissenschaften, 1a, Stephanstraße, Seeburgviertel, Zentrum-Südost, Mitte, Leipzig, Sachsen, 04103, Deutschland	Leipzig	Deutschland	5	51.334513650000005	12.389438479253617
Street_StreetNo_City_District_IR_ZIP	1				21
Street_StreetNo_Falmer_Brighton_District_GB_BN1_9RR	1				127
TEL_AVIV_MEDICAL_CENTER	1	"מרכז רפואי ת""א-בלפור, 10, בלפור, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 6521124, ישראל"	תל אביב-יפו	ישראל	8	32.0679	34.772682
TNO laboratory (Netherlands)	1				21
TU_Graz, AT	1	Technische Universität Graz, Plüddemanngasse, Sankt Leonhard, Graz, Steiermark, 8010, Österreich	Graz	Österreich	51	47.058199900000005	15.460187434162261
Technische Universitaet zu Berlin, Strasse des 17. Juni 135, 10623, Berlin, Germany	2	Die Bibliothek Wirtschaft und Management, 135, Straße des 17. Juni, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10623, Deutschland	Berlin	Deutschland	39	52.5121417	13.3262714
Technische Universitaet zu Berlin, Strasse des 17. Juni, Berlin, Germany	1	Straße des 17. Juni, Tiergarten, Mitte, Berlin, 10787, Deutschland	Berlin	Deutschland	19	52.5137297	13.3378383
Tecnologico de Monterrey, Ave. Eugenio Garza Sada 2501, Monterrey, N.L., Mexico, 64849	1	Tecnologico de Monterrey, Puerto Vallarta, Región Costa Norte, Jalisco, 48300, México	Puerto Vallarta	México	19	[phone]	-[phone]
Tel-Aviv_University, Street_StreetNo_._District_IL_ZIP	2	אוניברסיטת תל אביב, איילון צפון, מרכז הירידים, תל אביב - יפו, אוניברסיטת תל אביב, תל אביב-יפו, נפת תל אביב, מחוז תל אביב, 4704356, ישראל	תל אביב-יפו	ישראל	179	32.112382249999996	34.80501795095419
Temple University - Weiss Hall, North 13th 1701,Philadelphia,PA,US,19122	3				183
Temple_University_-_Weiss_Hall, North_13th_1701_Philadelphia_PA_US_19122	1				97
Texas Tech University, Canton 1102, Lubbock, Texas, 79409	1	Canton Avenue, Lubbock, Lubbock County, Texas, 79409, United States	Lubbock	United States	23	33.5878404	-101.8765889
The City College of New York, CUNY, Center for Discovery and Innovation, 85 St Nicholas Terrace, New York, NY 10031	1	The City College of New York, 160, Convent Avenue, Manhattan Community Board 9, Manhattan, New York County, City of New York, New York, 10031, United States	City of New York	United States	25	40.81819805	-73.95100897933364
The Hong Kong Polytechnic University, Street StreetNo,CP7ZM-RJHXA,Hung Hom,HK,ZIP	1	香港理工大學 The Hong Kong Polytechnic University, 11, 育才道 Yuk Choi Road, 尖沙咀東 East Tsim Sha Tsui, 尖沙咀 Tsim Sha Tsui, 油尖旺區 Yau Tsim Mong District, 九龍 Kowloon, 香港 Hong Kong, 000000, 中国	九龍 Kowloon	中国	52	22.304486699999998	114.17969345847592
The John Radcliffe, Headley Way StreetNo,Oxford,District,GB,OX3 9DU	1	John Radcliffe Hospital, Headley Way, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 9DU, United Kingdom	Oxford	United Kingdom	10	51.764117850000005	-1.2180635792629348
The Univ. of Texas at Austin IRC, E 24th St. 100,Austin,Southmiddle,US,78712	1				1
The_1st_Hospital_of_CQMU	2				83
The_Univ._of_Texas_at_Austin_IRC, E_24th_St._100_Austin_Southmiddle_US_78712	2				359
Tierspital_Zuerich	1	Tierspital, A1L, Oerlikon, Kreis 11, Zürich, Bezirk Zürich, Zürich, 8057, Schweiz/Suisse/Svizzera/Svizra	Zürich	Schweiz/Suisse/Svizzera/Svizra	37	47.4018505	8.5522073
Tokyo University IRCN, Hongo 7-3-1,Bunkyo-ku,Tokyo,JP,113-0033	1	本郷四丁目, 文京区, 東京都, 113-0033, 日本	文京区	日本	6	35.7094625	139.7555137
U of M FMRI	1				81
U of M FMRi	1				81
UC Berkeley, Oxford Street 1951,Berkeley,SFO,US,94720	2	University of California, Berkeley, Delaware Street, Central Berkeley, Berkeley, Alameda County, California, 94704, United States	Berkeley	United States	3	37.875499649999995	-122.23906851395179
UC San Diego Health	1	UC San Diego Health, La Jolla Campus, Medical Center Drive, University City, San Diego, San Diego County, California, 92092, United States	San Diego	United States	10	32.8780878	-117.2252034043437
UCI_Research_Center	1				24
UCSB Brain Imaging Center, UCEN Rd 551   Bldg 251,Isla Vista,Los Angeles,US,93117	1				30
UCSB_Brain_Imaging_Center	2				2
UCSB_Brain_Imaging_Center, UCEN_Rd_551_Bldg_251_Isla_Vista_Los_Angeles_US_93117	1				1
UCSB_Brain_Imaging_Center, deleted_by_bidsonym	1				1
UCSB_Psychology_and_Brain_Imaging	1				1
UCSB_Psychology_and_Brain_Imaging, UCEN_Rd_551_Bldg_251_Isla_Vista_Los_Angeles_US_93117	1				1
UCSD	2	University of California, San Diego, 9500, Gilman Drive, San Diego, San Diego County, California, 92093, United States	San Diego	United States	80	32.87924375	-117.23112468377349
UC_Berkeley, Street_StreetNo_Berkeley_District_US_ZIP	1	University of California, Berkeley, Delaware Street, Central Berkeley, Berkeley, Alameda County, California, 94704, United States	Berkeley	United States	3	37.875499649999995	-122.23906851395179
UC_Davis, Da_Vinci_Court_1629_Davis_San_Francisco_Service_US_95618	1	University of California, Davis, 1, Old Davis Road, Davis, Yolo County, California, 95616, United States	Davis	United States	30	38.533790350000004	-121.79075439946112
UESTC	2	电子科技大学西区科技园, 高新区, 郫都区, 成都市, 高新区（西区）, 四川省, 中国	郫都区	中国	2	30.7367729	103.97192673898282
UGent, De Pintelaan 185,Gent,District,BE,9000	1	Plantentuin UGent, Merelstraat, Strop, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien	Gent	België / Belgique / Belgien	30	51.03535875	3.722534188445377
UGent, De_Pintelaan_185_Gent_District_BE_9000	2	Plantentuin UGent, Merelstraat, Strop, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien	Gent	België / Belgique / Belgien	135	51.03535875	3.722534188445377
UI_Hospitals_and_Clinics, Hawkins_200_Iowa_City_IA_US_52242	1	University of Iowa Hospitals & Clinics, 200, Hawkins Drive, Iowa City, Johnson County, Iowa, 52245, United States	Iowa City	United States	26	41.6594014	-91.54839872752294
ULB_ERASME	1				50
UMCBIR, Wade_Avenue_55_250F90_Maryland_US_21228	1				4
UMCBIR, Wade_Avenue_55_48CA09_Maryland_US_21228	1				4
UNC CAMRI	2				148
UOFMResearch	1				60
USC, McClintock 3520A,Los Angeles //SVC0e0594213b1104//,CA,US,90089	1	Usc, Sobrio, Faido, Circolo di Faido, Distretto di Leventina, Ticino, 6749, Schweiz/Suisse/Svizzera/Svizra		Schweiz/Suisse/Svizzera/Svizra	91	46.4063747	8.9041135
USC, McClintock_3520A_Los_Angeles_CA_US_90089	1	McClintock Avenue, Saint James Park, Exposition Park, Los Angeles, California, 90089, United States	Los Angeles	United States	13	34.0272561	-118.2855072
USC, McClintock_3520A_Los_Angeles_SVC0e0594213b1104_CA_US_90089	5	Usc, Sobrio, Faido, Circolo di Faido, Distretto di Leventina, Ticino, 6749, Schweiz/Suisse/Svizzera/Svizra		Schweiz/Suisse/Svizzera/Svizra	313	46.4063747	8.9041135
